Logfile initialized
[INFO] logfile = /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build.log
[DEBUG] /home/caspar/.titanium/mobilesdk/linux/1.7.2/android/builder.py simulator Boozerlyzer /usr/local/android-sdk-linux_x86 /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer net.yourbrainondrugs.ybob 7 HVGA 
[INFO] Building Boozerlyzer for Android ... one moment
[INFO] Titanium SDK version: 1.7.2 (07/21/11 09:36 97c3689)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 60 seconds)
[DEBUG] waited 60.150844 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] net.yourbrainondrugs.ybob installed? True
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_1.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_1.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/Happy.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Happy.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_0.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_0.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/shopping cart.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/shopping cart.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/astronaut_256.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/astronaut_256.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/brain.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/brain.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/OffLamp.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/OffLamp.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/pills-4-128x128.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/pills-4-128x128.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/calculator.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/calculator.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/colba-128x128.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/colba-128x128.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_3.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_3.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/OnLamp.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/OnLamp.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/wine.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/wine.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/Chorus.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Chorus.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/safe.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/safe.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/hamsterwheel.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/hamsterwheel.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/beer-empty.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/beer-empty.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_4.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_4.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/sober.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/sober.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_0.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_0.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/emotionalwords.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/emotionalwords.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/X beer.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/X beer.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/Memory.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Memory.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/beer-full.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/beer-full.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/Devil.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Devil.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/newdrinks.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/newdrinks.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/feelings.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/feelings.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/alarmd-256.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/alarmd-256.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/teddy_bears.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bears.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_2.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_2.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_5.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_5.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/ybob-logo2-sml.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/ybob-logo2-sml.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/Elephant.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Elephant.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/numberStroop.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/numberStroop.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/TheaterYellow2.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/TheaterYellow2.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_2.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_2.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/Evolution.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Evolution.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/pills-2-128x128.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/pills-2-128x128.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_3.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_3.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/blergh.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/blergh.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/icons/bar_chart.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/bar_chart.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/ybob.db => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ybob.db
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/smallcornercup.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/smallcornercup.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/grid3x3.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/grid3x3.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/xy-axes.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/xy-axes.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/diagonalaxes800x800.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/diagonalaxes800x800.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/apple.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/apple.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/lemon.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/lemon.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/watermelon.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/watermelon.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/yellow watermelon.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/yellow watermelon.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/readme.txt => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/readme.txt
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/grapefruit.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/grapefruit.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/banana.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/banana.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/starfruit.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/starfruit.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/strawberry.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/strawberry.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/cherry.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/cherry.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/coconut.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/coconut.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/maracuja.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/maracuja.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/kiwi.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/kiwi.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/fruit/lime.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/lime.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/smallcornercup.matemode.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/smallcornercup.matemode.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/mainmenu.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/mainmenu.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/images/blackaxis800x480.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/blackaxis800x480.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/ui/picker_drinks.js => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ui/picker_drinks.js
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/ui/picker_monthyear.js => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ui/picker_monthyear.js
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/ui/menu.js => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ui/menu.js
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/ui/scoresDialog.js => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ui/scoresDialog.js
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/analysis/dataOverTime.js => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/analysis/dataOverTime.js
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/ybob-logo2-sml.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ybob-logo2-sml.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/appicon.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/ybod_db.sql => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ybod_db.sql
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-land-hdpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-land-hdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-port-hdpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-port-hdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-ldpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-land-ldpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-mdpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-land-mdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-land-ldpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-land-ldpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-hdpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-land-hdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-hdpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-port-hdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-port-ldpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-port-ldpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-mdpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-port-mdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-ldpi/default.png => /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-port-ldpi/default_d44e27d97b.png
[DEBUG] copying app icon: /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/ybob-logo2-sml.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-land-hdpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG] found drawable-long-port-hdpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-port-hdpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-ldpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-mdpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG] found drawable-long-land-ldpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-land-ldpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-land-hdpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-hdpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG] found drawable-long-port-ldpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-long-port-ldpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-mdpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] copying /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/Resources/android/images/res-notlong-port-ldpi/default.png splash screen to /home/caspar/Dropbox/Code/Titanium/YourBrain/Boozerlyzer/build/android/res/drawable-notlong-port-ldpi/background.png
